date, value
17/11/2011,2587.99
18/11/2011,2572.5
21/11/2011,2523.14
22/11/2011,2521.28
23/11/2011,2460.08
25/11/2011,2441.51
28/11/2011,2527.34
29/11/2011,2515.51
30/11/2011,2620.34
01/12/2011,2626.2
02/12/2011,2626.93
05/12/2011,2655.76
06/12/2011,2649.56
07/12/2011,2649.21
08/12/2011,2596.38
09/12/2011,2646.85
12/12/2011,2612.26
13/12/2011,2579.27
14/12/2011,2539.31
15/12/2011,2541.01
16/12/2011,2555.33
19/12/2011,2523.14
20/12/2011,2603.73
21/12/2011,2577.97
22/12/2011,2599.45
23/12/2011,2618.64
27/12/2011,2625.2
28/12/2011,2589.98
29/12/2011,2613.74
30/12/2011,2605.15
03/01/2012,2648.72
04/01/2012,2648.36
05/01/2012,2669.86
06/01/2012,2674.22
09/01/2012,2676.56
10/01/2012,2702.5
11/01/2012,2710.76
12/01/2012,2724.7
13/01/2012,2710.67
17/01/2012,2728.08
18/01/2012,2769.71
19/01/2012,2788.33
20/01/2012,2786.7
23/01/2012,2784.17
24/01/2012,2786.64
25/01/2012,2818.31
26/01/2012,2805.28
27/01/2012,2816.55
30/01/2012,2811.94
31/01/2012,2813.84
01/02/2012,2848.27
02/02/2012,2859.68
03/02/2012,2905.66
06/02/2012,2901.99
07/02/2012,2904.08
08/02/2012,2915.86
09/02/2012,2927.23
10/02/2012,2903.88
13/02/2012,2931.39
14/02/2012,2931.83
15/02/2012,2915.83
16/02/2012,2959.85
17/02/2012,2951.78
21/02/2012,2948.57
22/02/2012,2933.17
23/02/2012,2956.98
24/02/2012,2963.75
27/02/2012,2966.16
28/02/2012,2986.76
29/02/2012,2966.89
01/03/2012,2988.97
02/03/2012,2976.19
05/03/2012,2950.48
06/03/2012,2910.32
07/03/2012,2935.69
08/03/2012,2970.42
09/03/2012,2988.34
12/03/2012,2983.66
13/03/2012,3039.88
14/03/2012,3040.73
15/03/2012,3056.37
16/03/2012,3055.26
19/03/2012,3078.32
20/03/2012,3074.15
21/03/2012,3075.32
22/03/2012,3063.32
23/03/2012,3067.92
26/03/2012,3122.57
27/03/2012,3120.35
28/03/2012,3104.96
29/03/2012,3095.36
30/03/2012,3091.57
02/04/2012,3119.7
03/04/2012,3113.57
04/04/2012,3068.09
05/04/2012,3080.5
09/04/2012,3047.08
10/04/2012,2991.22
11/04/2012,3016.46
12/04/2012,3055.55
13/04/2012,3011.33
16/04/2012,2988.4
17/04/2012,3042.82
18/04/2012,3031.45
19/04/2012,3007.56
20/04/2012,3000.45
23/04/2012,2970.45
24/04/2012,2961.6
25/04/2012,3029.63
26/04/2012,3050.61
27/04/2012,3069.2
30/04/2012,3046.36
01/05/2012,3050.44
02/05/2012,3059.85
03/05/2012,3024.3
04/05/2012,2956.34
07/05/2012,2957.76
08/05/2012,2946.27
09/05/2012,2934.71
10/05/2012,2933.64
11/05/2012,2933.82
14/05/2012,2902.58
15/05/2012,2893.76
16/05/2012,2874.04
17/05/2012,2813.69
18/05/2012,2778.79
21/05/2012,2847.21
22/05/2012,2839.08
23/05/2012,2850.12
24/05/2012,2839.38
25/05/2012,2837.53
29/05/2012,2870.99
30/05/2012,2837.36
31/05/2012,2827.34
01/06/2012,2747.48
04/06/2012,2760.01
05/06/2012,2778.11
06/06/2012,2844.72
07/06/2012,2831.02
08/06/2012,2858.42
11/06/2012,2809.73
12/06/2012,2843.07
13/06/2012,2818.61
14/06/2012,2836.33
15/06/2012,2872.8
18/06/2012,2895.33
19/06/2012,2929.76
20/06/2012,2930.45
21/06/2012,2859.09
22/06/2012,2892.42
25/06/2012,2836.16
26/06/2012,2854.06
27/06/2012,2875.32
28/06/2012,2849.49
29/06/2012,2935.05
02/07/2012,2951.23
03/07/2012,2976.08
05/07/2012,2976.12
06/07/2012,2937.33
09/07/2012,2931.77
10/07/2012,2902.33
11/07/2012,2887.98
12/07/2012,2866.19
13/07/2012,2908.47
16/07/2012,2896.94
17/07/2012,2910.04
18/07/2012,2942.6
19/07/2012,2965.9
20/07/2012,2925.3
23/07/2012,2890.15
24/07/2012,2862.99
25/07/2012,2854.24
26/07/2012,2893.25
27/07/2012,2958.09
30/07/2012,2945.84
31/07/2012,2939.52
01/08/2012,2920.21
02/08/2012,2909.77
03/08/2012,2967.9
06/08/2012,2989.91
07/08/2012,3015.86
08/08/2012,3011.25
09/08/2012,3018.64
10/08/2012,3020.86
13/08/2012,3022.52
14/08/2012,3016.98
15/08/2012,3030.93
16/08/2012,3062.39
17/08/2012,3076.59
20/08/2012,3076.21
21/08/2012,3067.26
22/08/2012,3073.67
23/08/2012,3053.4
24/08/2012,3069.79
27/08/2012,3073.19
28/08/2012,3077.14
29/08/2012,3081.19
30/08/2012,3048.71
31/08/2012,3066.96
04/09/2012,3075.06
05/09/2012,3069.27
06/09/2012,3135.81
07/09/2012,3136.42
10/09/2012,3104.02
11/09/2012,3104.53
12/09/2012,3114.31
13/09/2012,3155.83
14/09/2012,3183.95
17/09/2012,3178.67
18/09/2012,3177.8
19/09/2012,3182.62
20/09/2012,3175.96
21/09/2012,3179.96
24/09/2012,3160.78
25/09/2012,3117.73
26/09/2012,3093.7
27/09/2012,3136.6
28/09/2012,3116.23
01/10/2012,3113.53
02/10/2012,3120.04
03/10/2012,3135.23
04/10/2012,3149.46
05/10/2012,3136.19
08/10/2012,3112.35
09/10/2012,3065.02
10/10/2012,3051.78
11/10/2012,3049.41
12/10/2012,3044.11
15/10/2012,3064.18
16/10/2012,3101.17
17/10/2012,3104.12
18/10/2012,3072.87
19/10/2012,3005.62
22/10/2012,3016.96
23/10/2012,2990.46
24/10/2012,2981.7
25/10/2012,2986.12
26/10/2012,2987.95
29/10/2012,2987.95
30/10/2012,2987.95
31/10/2012,2977.23
01/11/2012,3020.06
02/11/2012,2982.13
05/11/2012,2999.66
06/11/2012,3011.93
07/11/2012,2937.29
08/11/2012,2895.58
09/11/2012,2904.87
12/11/2012,2904.25
13/11/2012,2883.89
14/11/2012,2846.81
15/11/2012,2836.94
16/11/2012,2853.13
19/11/2012,2916.07
20/11/2012,2916.68
21/11/2012,2926.55
23/11/2012,2966.85
26/11/2012,2976.78
27/11/2012,2967.79
28/11/2012,2991.78
29/11/2012,3012.03
30/11/2012,3010.24
03/12/2012,3002.2
04/12/2012,2996.69
05/12/2012,2973.7
06/12/2012,2989.27
07/12/2012,2978.04
10/12/2012,2986.96
11/12/2012,3022.3
12/12/2012,3013.81
13/12/2012,2992.16
14/12/2012,2971.33
17/12/2012,3010.6
18/12/2012,3054.53
19/12/2012,3044.36
20/12/2012,3050.39
21/12/2012,3021.01
24/12/2012,3012.6
26/12/2012,2990.16
27/12/2012,2985.91
28/12/2012,2960.31
31/12/2012,3019.51
02/01/2013,3112.26
03/01/2013,3100.57
04/01/2013,3101.66
07/01/2013,3098.81
08/01/2013,3091.81
09/01/2013,3105.81
10/01/2013,3121.76
11/01/2013,3125.63
14/01/2013,3117.5
15/01/2013,3110.78
16/01/2013,3117.54
17/01/2013,3136
18/01/2013,3134.71
22/01/2013,3143.18
23/01/2013,3153.67
24/01/2013,3130.38
25/01/2013,3149.71
28/01/2013,3154.3
29/01/2013,3153.66
30/01/2013,3142.31
31/01/2013,3142.13
01/02/2013,3179.1
04/02/2013,3131.17
05/02/2013,3171.58
06/02/2013,3168.48
07/02/2013,3165.13
08/02/2013,3193.87
11/02/2013,3192
12/02/2013,3186.49
13/02/2013,3196.88
14/02/2013,3198.66
15/02/2013,3192.03
19/02/2013,3213.59
20/02/2013,3164.41
21/02/2013,3131.49
22/02/2013,3161.82
25/02/2013,3116.25
26/02/2013,3129.65
27/02/2013,3162.26
28/02/2013,3160.19
01/03/2013,3169.74
04/03/2013,3182.03
05/03/2013,3224.13
06/03/2013,3222.37
07/03/2013,3232.09
08/03/2013,3244.37
11/03/2013,3252.87
12/03/2013,3242.32
13/03/2013,3245.12
14/03/2013,3258.93
15/03/2013,3249.07
18/03/2013,3237.59
19/03/2013,3229.1
20/03/2013,3254.19
21/03/2013,3222.6
22/03/2013,3245
25/03/2013,3235.3
26/03/2013,3252.48
27/03/2013,3256.52
28/03/2013,3267.52
01/04/2013,3239.17
02/04/2013,3254.86
03/04/2013,3218.6
04/04/2013,3224.98
05/04/2013,3203.86
08/04/2013,3222.25
09/04/2013,3237.86
10/04/2013,3297.25
11/04/2013,3300.16
12/04/2013,3294.95
15/04/2013,3216.49
16/04/2013,3264.63
17/04/2013,3204.67
18/04/2013,3166.36
19/04/2013,3206.06
22/04/2013,3233.55
23/04/2013,3269.33
24/04/2013,3269.65
25/04/2013,3289.99
26/04/2013,3279.26
29/04/2013,3307.02
30/04/2013,3328.79
01/05/2013,3299.13
02/05/2013,3340.62
03/05/2013,3378.63
06/05/2013,3392.97
07/05/2013,3396.63
08/05/2013,3413.27
09/05/2013,3409.17
10/05/2013,3436.58
13/05/2013,3438.79
14/05/2013,3462.61
15/05/2013,3471.62
16/05/2013,3465.24
17/05/2013,3498.97
20/05/2013,3496.43
21/05/2013,3502.12
22/05/2013,3463.3
23/05/2013,3459.42
24/05/2013,3459.14
28/05/2013,3488.89
29/05/2013,3467.52
30/05/2013,3491.3
31/05/2013,3455.91
03/06/2013,3465.37
04/06/2013,3445.26
05/06/2013,3401.48
06/06/2013,3424.05
07/06/2013,3469.22
10/06/2013,3473.77
11/06/2013,3436.95
12/06/2013,3400.43
13/06/2013,3445.36
14/06/2013,3423.56
17/06/2013,3452.13
18/06/2013,3482.18
19/06/2013,3443.2
20/06/2013,3364.64
21/06/2013,3357.25
24/06/2013,3320.76
25/06/2013,3347.89
26/06/2013,3376.22
27/06/2013,3401.86
28/06/2013,3403.25
01/07/2013,3434.49
02/07/2013,3433.4
03/07/2013,3443.67
05/07/2013,3479.38
08/07/2013,3484.83
09/07/2013,3504.26
10/07/2013,3520.76
11/07/2013,3578.3
12/07/2013,3600.08
15/07/2013,3607.49
16/07/2013,3598.5
17/07/2013,3610
18/07/2013,3611.28
19/07/2013,3587.61
22/07/2013,3600.39
23/07/2013,3579.27
24/07/2013,3579.6
25/07/2013,3605.19
26/07/2013,3613.16
29/07/2013,3599.14
30/07/2013,3616.47
31/07/2013,3626.37
01/08/2013,3675.74
02/08/2013,3689.59
05/08/2013,3692.95
06/08/2013,3665.77
07/08/2013,3654.01
08/08/2013,3669.12
09/08/2013,3660.11
12/08/2013,3669.95
13/08/2013,3684.44
14/08/2013,3669.27
15/08/2013,3606.12
16/08/2013,3602.78
19/08/2013,3589.09
20/08/2013,3613.59
21/08/2013,3599.79
22/08/2013,3638.71
23/08/2013,3657.79
26/08/2013,3657.57
27/08/2013,3578.52
28/08/2013,3593.35
29/08/2013,3620.3
30/08/2013,3589.87
03/09/2013,3612.61
04/09/2013,3649.04
05/09/2013,3658.78
06/09/2013,3660.01
09/09/2013,3706.18
10/09/2013,3729.02
11/09/2013,3725.01
12/09/2013,3715.97
13/09/2013,3722.18
16/09/2013,3717.85
17/09/2013,3745.7
18/09/2013,3783.64
19/09/2013,3789.38
20/09/2013,3774.73
23/09/2013,3765.29
24/09/2013,3768.25
25/09/2013,3761.1
26/09/2013,3787.43
27/09/2013,3781.59
30/09/2013,3771.48
01/10/2013,3817.98
02/10/2013,3815.02
03/10/2013,3774.34
04/10/2013,3807.75
07/10/2013,3770.38
08/10/2013,3694.83
09/10/2013,3677.78
10/10/2013,3760.75
11/10/2013,3791.87
14/10/2013,3815.28
15/10/2013,3794.01
16/10/2013,3839.43
17/10/2013,3863.15
18/10/2013,3914.28
21/10/2013,3920.05
22/10/2013,3929.57
23/10/2013,3907.07
24/10/2013,3928.96
25/10/2013,3943.36
28/10/2013,3940.13
29/10/2013,3952.34
30/10/2013,3930.62
31/10/2013,3919.71
01/11/2013,3922.04
04/11/2013,3936.59
05/11/2013,3939.86
06/11/2013,3931.95
07/11/2013,3857.33
08/11/2013,3919.23
11/11/2013,3919.79
12/11/2013,3919.92
13/11/2013,3965.58
14/11/2013,3972.74
15/11/2013,3985.97
18/11/2013,3949.07
19/11/2013,3931.55
20/11/2013,3921.27
21/11/2013,3969.16
22/11/2013,3991.65
25/11/2013,3994.57
26/11/2013,4017.75
27/11/2013,4044.75
29/11/2013,4059.89
02/12/2013,4045.26
03/12/2013,4037.2
04/12/2013,4038
05/12/2013,4033.17
06/12/2013,4062.52
09/12/2013,4068.75
10/12/2013,4060.49
11/12/2013,4003.81
12/12/2013,3998.4
13/12/2013,4000.98
16/12/2013,4029.52
17/12/2013,4023.68
18/12/2013,4070.06
19/12/2013,4058.14
20/12/2013,4104.74
23/12/2013,4148.9
24/12/2013,4155.42
26/12/2013,4167.18
27/12/2013,4156.59
30/12/2013,4154.2
31/12/2013,4176.59
02/01/2014,4143.07
03/01/2014,4131.91
06/01/2014,4113.68
07/01/2014,4153.18
08/01/2014,4165.61
09/01/2014,4156.19
10/01/2014,4174.67
13/01/2014,4113.3
14/01/2014,4183.02
15/01/2014,4214.88
16/01/2014,4218.69
17/01/2014,4197.58
21/01/2014,4225.76
22/01/2014,4243
23/01/2014,4218.88
24/01/2014,4128.17
27/01/2014,4083.61
28/01/2014,4097.96
29/01/2014,4051.43
30/01/2014,4123.13
31/01/2014,4103.88
03/02/2014,3996.96
04/02/2014,4031.52
05/02/2014,4011.55
06/02/2014,4057.12
07/02/2014,4125.86
10/02/2014,4148.17
11/02/2014,4191.05
12/02/2014,4201.29
13/02/2014,4240.67
14/02/2014,4244.02
18/02/2014,4272.78
19/02/2014,4237.95
20/02/2014,4267.55
21/02/2014,4263.41
24/02/2014,4292.97
25/02/2014,4287.59
26/02/2014,4292.06
27/02/2014,4318.93
28/02/2014,4308.12
03/03/2014,4277.3
04/03/2014,4351.97
05/03/2014,4357.97
06/03/2014,4352.13
07/03/2014,4336.22
10/03/2014,4334.45
11/03/2014,4307.19
12/03/2014,4323.33
13/03/2014,4260.42
14/03/2014,4245.4
17/03/2014,4279.95
18/03/2014,4333.31
19/03/2014,4307.6
20/03/2014,4319.29
21/03/2014,4276.79
24/03/2014,4226.39
25/03/2014,4234.27
26/03/2014,4173.58
27/03/2014,4151.23
28/03/2014,4155.76
31/03/2014,4198.99
01/04/2014,4268.04
02/04/2014,4276.46
03/04/2014,4237.74
04/04/2014,4127.73
07/04/2014,4079.75
08/04/2014,4112.99
09/04/2014,4183.9
10/04/2014,4054.11
11/04/2014,3999.73
14/04/2014,4022.69
15/04/2014,4034.16
16/04/2014,4086.23
17/04/2014,4095.52
21/04/2014,4121.55
22/04/2014,4161.46
23/04/2014,4126.97
24/04/2014,4148.34
25/04/2014,4075.56
28/04/2014,4074.4
29/04/2014,4103.54
30/04/2014,4114.56
01/05/2014,4127.45
02/05/2014,4123.9
05/05/2014,4138.06
06/05/2014,4080.76
07/05/2014,4067.67
08/05/2014,4051.5
09/05/2014,4071.87
12/05/2014,4143.86
13/05/2014,4130.17
14/05/2014,4100.63
15/05/2014,4069.29
16/05/2014,4090.59
19/05/2014,4125.81
20/05/2014,4096.89
21/05/2014,4131.54
22/05/2014,4154.34
23/05/2014,4185.81
27/05/2014,4237.07
28/05/2014,4225.08
29/05/2014,4247.95
30/05/2014,4242.62
02/06/2014,4237.2
03/06/2014,4234.08
04/06/2014,4251.64
05/06/2014,4296.23
06/06/2014,4321.4
09/06/2014,4336.24
10/06/2014,4338
11/06/2014,4331.93
12/06/2014,4297.63
13/06/2014,4310.65
16/06/2014,4321.1
17/06/2014,4337.23
18/06/2014,4362.84
19/06/2014,4359.33
20/06/2014,4368.04
23/06/2014,4368.68
24/06/2014,4350.35
25/06/2014,4379.76
26/06/2014,4379.05
27/06/2014,4397.93
30/06/2014,4408.18
01/07/2014,4458.65
02/07/2014,4457.73
03/07/2014,4485.93
07/07/2014,4451.53
08/07/2014,4391.46
09/07/2014,4419.03
10/07/2014,4396.2
11/07/2014,4415.49
14/07/2014,4440.42
15/07/2014,4416.39
16/07/2014,4425.97
17/07/2014,4363.45
18/07/2014,4432.15
21/07/2014,4424.7
22/07/2014,4456.02
23/07/2014,4473.7
24/07/2014,4472.11
25/07/2014,4449.56
28/07/2014,4444.91
29/07/2014,4442.7
30/07/2014,4462.9
31/07/2014,4369.77
01/08/2014,4352.64
04/08/2014,4383.89
05/08/2014,4352.84
06/08/2014,4355.05
07/08/2014,4334.97
08/08/2014,4370.9
11/08/2014,4401.33
12/08/2014,4389.25
13/08/2014,4434.13
14/08/2014,4453
15/08/2014,4464.93
18/08/2014,4508.31
19/08/2014,4527.51
20/08/2014,4526.48
21/08/2014,4532.1
22/08/2014,4538.55
25/08/2014,4557.35
26/08/2014,4570.64
27/08/2014,4569.62
28/08/2014,4557.7
29/08/2014,4580.27
02/09/2014,4598.19
03/09/2014,4572.56
04/09/2014,4562.29
05/09/2014,4582.9
08/09/2014,4592.29
09/09/2014,4552.29
10/09/2014,4586.52
11/09/2014,4591.81
12/09/2014,4567.6
15/09/2014,4518.9
16/09/2014,4552.76
17/09/2014,4562.19
18/09/2014,4593.43
19/09/2014,4579.79
22/09/2014,4527.69
23/09/2014,4508.69
24/09/2014,4555.22
25/09/2014,4466.75
26/09/2014,4512.19
29/09/2014,4505.85
30/09/2014,4493.39
01/10/2014,4422.09
02/10/2014,4430.2
03/10/2014,4475.62
06/10/2014,4454.8
07/10/2014,4385.2
08/10/2014,4468.59
09/10/2014,4378.34
10/10/2014,4276.24
13/10/2014,4213.66
14/10/2014,4227.17
15/10/2014,4215.32
16/10/2014,4217.39
17/10/2014,4258.44
20/10/2014,4316.07
21/10/2014,4419.48
22/10/2014,4382.85
23/10/2014,4452.79
24/10/2014,4483.72
27/10/2014,4485.93
28/10/2014,4564.29
29/10/2014,4549.23
30/10/2014,4566.14
31/10/2014,4630.74
03/11/2014,4638.91
04/11/2014,4623.64
05/11/2014,4620.72
06/11/2014,4638.47
07/11/2014,4632.53
10/11/2014,4651.62
11/11/2014,4660.56
12/11/2014,4675.14
13/11/2014,4680.14
14/11/2014,4688.54
17/11/2014,4671
18/11/2014,4702.44
19/11/2014,4675.71
20/11/2014,4701.87
21/11/2014,4712.97
24/11/2014,4754.89
25/11/2014,4758.25
26/11/2014,4787.32
28/11/2014,4791.63
01/12/2014,4727.35
02/12/2014,4755.81
03/12/2014,4774.47
04/12/2014,4769.44
05/12/2014,4780.76
08/12/2014,4740.69
09/12/2014,4766.47
10/12/2014,4684.02
11/12/2014,4708.16
12/12/2014,4653.6
15/12/2014,4605.16
16/12/2014,4547.83
17/12/2014,4644.31
18/12/2014,4748.4
19/12/2014,4765.38
22/12/2014,4781.42
23/12/2014,4765.42
24/12/2014,4773.47
26/12/2014,4806.86
29/12/2014,4806.91
30/12/2014,4777.44
31/12/2014,4736.05
02/01/2015,4726.81
05/01/2015,4652.57
06/01/2015,4592.74
07/01/2015,4650.47
08/01/2015,4736.19
09/01/2015,4704.07
12/01/2015,4664.71
13/01/2015,4661.5
14/01/2015,4639.32
15/01/2015,4570.82
16/01/2015,4634.38
20/01/2015,4654.85
21/01/2015,4667.42
22/01/2015,4750.4
23/01/2015,4757.88
26/01/2015,4771.76
27/01/2015,4681.5
28/01/2015,4637.99
29/01/2015,4683.41
30/01/2015,4635.24
02/02/2015,4676.69
03/02/2015,4727.74
04/02/2015,4716.7
05/02/2015,4765.1
06/02/2015,4744.4
09/02/2015,4726.01
10/02/2015,4787.64
11/02/2015,4801.18
12/02/2015,4857.61
13/02/2015,4893.84
17/02/2015,4899.27
18/02/2015,4906.36
19/02/2015,4924.7
20/02/2015,4955.97
23/02/2015,4960.97
24/02/2015,4968.12
25/02/2015,4967.14
26/02/2015,4987.89
27/02/2015,4963.53
02/03/2015,5008.1
03/03/2015,4979.9
04/03/2015,4967.14
05/03/2015,4982.81
06/03/2015,4927.37
09/03/2015,4942.44
10/03/2015,4859.79
11/03/2015,4849.94
12/03/2015,4893.29
13/03/2015,4871.76
16/03/2015,4929.51
17/03/2015,4937.43
18/03/2015,4982.83
19/03/2015,4992.38
20/03/2015,5026.42
23/03/2015,5010.97
24/03/2015,4994.73
25/03/2015,4876.52
26/03/2015,4863.36
27/03/2015,4891.22
30/03/2015,4947.44
31/03/2015,4900.88
01/04/2015,4880.23
02/04/2015,4886.94
06/04/2015,4917.32
07/04/2015,4910.23
08/04/2015,4950.82
09/04/2015,4974.56
10/04/2015,4995.98
13/04/2015,4988.25
14/04/2015,4977.29
15/04/2015,5011.02
16/04/2015,5007.79
17/04/2015,4931.81
20/04/2015,4994.6
21/04/2015,5014.1
22/04/2015,5035.17
23/04/2015,5056.06
24/04/2015,5092.08
27/04/2015,5060.25
28/04/2015,5055.42
29/04/2015,5023.64
30/04/2015,4941.42
01/05/2015,5005.39
04/05/2015,5016.93
05/05/2015,4939.33
06/05/2015,4919.64
07/05/2015,4945.54
08/05/2015,5003.55
11/05/2015,4993.57
12/05/2015,4976.19
13/05/2015,4981.69
14/05/2015,5050.8
15/05/2015,5048.29
18/05/2015,5078.44
19/05/2015,5070.03
20/05/2015,5071.74
21/05/2015,5090.79
22/05/2015,5089.36
26/05/2015,5032.75
27/05/2015,5106.593
28/05/2015,5097.976
29/05/2015,5070.026
01/06/2015,5082.929
02/06/2015,5076.524
03/06/2015,5099.231
04/06/2015,5059.125
05/06/2015,5068.458
08/06/2015,5021.627
09/06/2015,5013.865
10/06/2015,5076.689
11/06/2015,5082.509
12/06/2015,5051.102
15/06/2015,5029.973
16/06/2015,5055.553
17/06/2015,5064.881
18/06/2015,5132.949
19/06/2015,5117.001
22/06/2015,5153.972
23/06/2015,5160.095
24/06/2015,5122.414
25/06/2015,5112.19
26/06/2015,5080.505
29/06/2015,4958.468
30/06/2015,4986.867
01/07/2015,5013.124
02/07/2015,5009.214
06/07/2015,4991.94
07/07/2015,4997.459
08/07/2015,4909.761
09/07/2015,4922.397
10/07/2015,4997.696
13/07/2015,5071.512
14/07/2015,5104.891
15/07/2015,5098.941
16/07/2015,5163.184
17/07/2015,5210.143
20/07/2015,5218.859
21/07/2015,5208.12
22/07/2015,5171.77
23/07/2015,5146.409
24/07/2015,5088.629
27/07/2015,5039.776
28/07/2015,5089.207
29/07/2015,5111.733
30/07/2015,5128.785
31/07/2015,5128.281
03/08/2015,5115.382
04/08/2015,5105.546
05/08/2015,5139.945
06/08/2015,5056.44
07/08/2015,5043.544
10/08/2015,5101.799
11/08/2015,5036.79
12/08/2015,5044.387
13/08/2015,5033.558
14/08/2015,5048.235
17/08/2015,5091.699
18/08/2015,5059.347
19/08/2015,5019.051
20/08/2015,4877.487
21/08/2015,4706.039
24/08/2015,4526.249
25/08/2015,4506.488
26/08/2015,4697.537
27/08/2015,4812.708
28/08/2015,4828.325
31/08/2015,4776.508
01/09/2015,4636.105
02/09/2015,4749.979
03/09/2015,4733.497
04/09/2015,4683.918
08/09/2015,4811.93
09/09/2015,4756.528
10/09/2015,4796.251
11/09/2015,4822.341
14/09/2015,4805.763
15/09/2015,4860.52
16/09/2015,4889.239
17/09/2015,4893.949
18/09/2015,4827.228
21/09/2015,4828.955
22/09/2015,4756.723
23/09/2015,4752.744
24/09/2015,4734.479
25/09/2015,4686.496
28/09/2015,4543.969
29/09/2015,4517.321
30/09/2015,4620.165
01/10/2015,4627.084
02/10/2015,4707.775
05/10/2015,4781.264
06/10/2015,4748.36
07/10/2015,4791.152
08/10/2015,4810.788
09/10/2015,4830.47
12/10/2015,4838.643
13/10/2015,4796.609
14/10/2015,4782.848
15/10/2015,4870.1
16/10/2015,4886.688
19/10/2015,4905.471
20/10/2015,4880.972
21/10/2015,4840.117
22/10/2015,4920.05
23/10/2015,5031.864
26/10/2015,5034.704
27/10/2015,5030.145
28/10/2015,5095.69
29/10/2015,5074.274
30/10/2015,5053.749
02/11/2015,5127.145
03/11/2015,5145.126
04/11/2015,5142.479
05/11/2015,5127.738
06/11/2015,5147.121
09/11/2015,5095.302
10/11/2015,5083.244
11/11/2015,5067.02
12/11/2015,5005.079
13/11/2015,4927.883
16/11/2015,4984.617
17/11/2015,4986.015
18/11/2015,5075.203
19/11/2015,5073.639
20/11/2015,5104.918
23/11/2015,5102.478
24/11/2015,5102.808
25/11/2015,5116.143
27/11/2015,5127.524
30/11/2015,5108.666
01/12/2015,5156.307
02/12/2015,5123.222
03/12/2015,5037.527
04/12/2015,5142.271
07/12/2015,5101.812
08/12/2015,5098.243
09/12/2015,5022.865
10/12/2015,5045.172
11/12/2015,4933.465
14/12/2015,4952.229
15/12/2015,4995.357
16/12/2015,5071.132
17/12/2015,5002.553
18/12/2015,4923.082
21/12/2015,4968.922
22/12/2015,5001.11
23/12/2015,5045.932
24/12/2015,5048.492
28/12/2015,5040.985
29/12/2015,5107.938
30/12/2015,5065.846
31/12/2015,5007.412
04/01/2016,4903.089
05/01/2016,4891.43
06/01/2016,4835.765
07/01/2016,4689.426
08/01/2016,4643.631
11/01/2016,4637.989
12/01/2016,4685.919
13/01/2016,4526.064
14/01/2016,4615.003
15/01/2016,4488.417
19/01/2016,4476.95
20/01/2016,4471.686
21/01/2016,4472.056
22/01/2016,4591.18
25/01/2016,4518.491
26/01/2016,4567.673
27/01/2016,4468.167
28/01/2016,4506.676
29/01/2016,4613.953
01/02/2016,4620.367
02/02/2016,4516.946
03/02/2016,4504.238
04/02/2016,4509.559
05/02/2016,4363.144
08/02/2016,4283.753
09/02/2016,4268.763
10/02/2016,4283.592
11/02/2016,4266.837
12/02/2016,4337.512
16/02/2016,4435.956
17/02/2016,4534.064
18/02/2016,4487.537
19/02/2016,4504.429
22/02/2016,4570.607
23/02/2016,4503.583
24/02/2016,4542.606
25/02/2016,4582.205
26/02/2016,4590.473
29/02/2016,4557.95
01/03/2016,4689.595
02/03/2016,4703.422
03/03/2016,4707.422
04/03/2016,4717.021
07/03/2016,4708.254
08/03/2016,4648.825
09/03/2016,4674.378
10/03/2016,4662.156
11/03/2016,4748.466
14/03/2016,4750.28
15/03/2016,4728.668
16/03/2016,4763.97
17/03/2016,4774.985
18/03/2016,4795.647
21/03/2016,4808.872
22/03/2016,4821.659
23/03/2016,4768.861
24/03/2016,4773.505
28/03/2016,4766.787
29/03/2016,4846.623
30/03/2016,4869.294
31/03/2016,4869.848
01/04/2016,4914.542
04/04/2016,4891.795
05/04/2016,4843.933
06/04/2016,4920.715
07/04/2016,4848.366
08/04/2016,4850.689
11/04/2016,4833.399
12/04/2016,4872.091
13/04/2016,4947.42
14/04/2016,4945.886
15/04/2016,4938.216
18/04/2016,4960.017
19/04/2016,4940.33
20/04/2016,4948.13
21/04/2016,4945.886
22/04/2016,4906.228
25/04/2016,4895.786
26/04/2016,4888.283
27/04/2016,4863.141
28/04/2016,4805.291
29/04/2016,4775.358
02/05/2016,4817.594
03/05/2016,4763.224
04/05/2016,4725.64
05/05/2016,4717.094
06/05/2016,4736.155
09/05/2016,4750.209
10/05/2016,4809.88
11/05/2016,4760.688
12/05/2016,4737.334
13/05/2016,4717.676
16/05/2016,4775.459
17/05/2016,4715.733
18/05/2016,4739.119
19/05/2016,4712.533
20/05/2016,4769.558
23/05/2016,4765.782
24/05/2016,4861.056
25/05/2016,4894.891
26/05/2016,4901.766
27/05/2016,4933.505
31/05/2016,4948.055
01/06/2016,4952.251
02/06/2016,4971.363
03/06/2016,4942.517
06/06/2016,4968.713
07/06/2016,4961.753
08/06/2016,4974.642
09/06/2016,4958.616
10/06/2016,4894.548
13/06/2016,4848.44
14/06/2016,4843.551
15/06/2016,4834.932
16/06/2016,4844.915
17/06/2016,4800.338
20/06/2016,4837.214
21/06/2016,4843.763
22/06/2016,4833.319
23/06/2016,4910.041
24/06/2016,4707.979
27/06/2016,4594.443
28/06/2016,4691.867
29/06/2016,4779.246
30/06/2016,4842.672
01/07/2016,4862.567
05/07/2016,4822.901
06/07/2016,4859.161
07/07/2016,4876.807
